started
Federated Finetuning LLM-LoRA with params:
global_model: chavinlo/alpaca-native
data_path: ./data
output_dir: /dpc/kunf0007/amine/lora-shepherd-7b/
client_selection_strategy: random
client_selection_frac: 0.1
num_communication_rounds: 1
num_clients: 1
local_batch_size: 8
local_micro_batch_size: 4
local_num_epochs: 10
local_learning_rate: 0.0003
local_val_set_size: 0
local_save_steps: 3
cutoff_len: 64
lora_r: 4
lora_alpha: 16
lora_dropout: 0.05
lora_target_modules: ['q_proj']
train_on_inputs: False
group_by_length: False
resume_from_checkpoint: False
prompt template: alpaca

The process of federated instruction-tuning has started..

Conducting the client selection

Preparing the local dataset and trainer for Client_0
Initiating the local training of Client_0
Local training starts ... 
{'loss': 6.3626, 'grad_norm': 0.5194603204727173, 'learning_rate': 2.9999999999999997e-05, 'epoch': 0.02}
{'loss': 3.8269, 'grad_norm': 1.0367237329483032, 'learning_rate': 0.00016108695652173913, 'epoch': 4.74}
{'loss': 3.5081, 'grad_norm': 0.9800326824188232, 'learning_rate': 0.00016043478260869564, 'epoch': 4.77}
{'loss': 3.9412, 'grad_norm': 1.165982961654663, 'learning_rate': 0.00015978260869565217, 'epoch': 4.79}
{'loss': 3.6417, 'grad_norm': 1.110339879989624, 'learning_rate': 0.0001591304347826087, 'epoch': 4.81}
{'loss': 3.5566, 'grad_norm': 1.1759883165359497, 'learning_rate': 0.0001584782608695652, 'epoch': 4.83}
{'loss': 3.9705, 'grad_norm': 1.2922356128692627, 'learning_rate': 0.00015782608695652173, 'epoch': 4.85}
{'loss': 3.1928, 'grad_norm': 1.127375602722168, 'learning_rate': 0.00015717391304347823, 'epoch': 4.87}
{'loss': 3.9873, 'grad_norm': 1.3385463953018188, 'learning_rate': 0.00015652173913043477, 'epoch': 4.89}
{'loss': 3.3338, 'grad_norm': 1.136252999305725, 'learning_rate': 0.00015586956521739128, 'epoch': 4.91}
{'loss': 3.9191, 'grad_norm': 1.0562150478363037, 'learning_rate': 0.0001552173913043478, 'epoch': 4.94}
{'loss': 3.3765, 'grad_norm': 0.9576275944709778, 'learning_rate': 0.00015456521739130435, 'epoch': 4.96}
{'loss': 3.2487, 'grad_norm': 0.8944428563117981, 'learning_rate': 0.00015391304347826086, 'epoch': 4.98}
{'loss': 3.7273, 'grad_norm': 1.678636908531189, 'learning_rate': 0.0001532608695652174, 'epoch': 5.0}
{'loss': 3.3867, 'grad_norm': 0.9129578471183777, 'learning_rate': 0.00015260869565217387, 'epoch': 5.02}
{'loss': 3.8148, 'grad_norm': 1.1965961456298828, 'learning_rate': 0.0001519565217391304, 'epoch': 5.04}
{'loss': 3.3901, 'grad_norm': 1.015277624130249, 'learning_rate': 0.00015130434782608694, 'epoch': 5.06}
{'loss': 4.0119, 'grad_norm': 1.1690627336502075, 'learning_rate': 0.00015065217391304345, 'epoch': 5.09}
{'loss': 3.5119, 'grad_norm': 1.0358068943023682, 'learning_rate': 0.00015, 'epoch': 5.11}
{'loss': 3.623, 'grad_norm': 1.07658851146698, 'learning_rate': 0.00014934782608695652, 'epoch': 5.13}
{'loss': 3.899, 'grad_norm': 1.1804863214492798, 'learning_rate': 0.00014869565217391303, 'epoch': 5.15}
{'loss': 3.5148, 'grad_norm': 1.0782924890518188, 'learning_rate': 0.00014804347826086954, 'epoch': 5.17}
{'loss': 3.5693, 'grad_norm': 0.9414153695106506, 'learning_rate': 0.00014739130434782607, 'epoch': 5.19}
{'loss': 3.5904, 'grad_norm': 0.9496399760246277, 'learning_rate': 0.0001467391304347826, 'epoch': 5.21}
{'loss': 3.8256, 'grad_norm': 1.0235095024108887, 'learning_rate': 0.00014608695652173912, 'epoch': 5.23}
{'loss': 3.7033, 'grad_norm': 1.20535147190094, 'learning_rate': 0.00014543478260869563, 'epoch': 5.26}
{'loss': 3.8573, 'grad_norm': 1.1378062963485718, 'learning_rate': 0.00014478260869565216, 'epoch': 5.28}
{'loss': 3.9461, 'grad_norm': 1.1784167289733887, 'learning_rate': 0.0001441304347826087, 'epoch': 5.3}
{'loss': 3.9021, 'grad_norm': 1.141548752784729, 'learning_rate': 0.0001434782608695652, 'epoch': 5.32}
{'loss': 3.4983, 'grad_norm': 1.0885621309280396, 'learning_rate': 0.00014282608695652174, 'epoch': 5.34}
{'loss': 3.8195, 'grad_norm': 1.1845929622650146, 'learning_rate': 0.00014217391304347825, 'epoch': 5.36}
{'loss': 3.7435, 'grad_norm': 1.2209726572036743, 'learning_rate': 0.00014152173913043476, 'epoch': 5.38}
{'loss': 3.2085, 'grad_norm': 1.133307695388794, 'learning_rate': 0.0001408695652173913, 'epoch': 5.4}
{'loss': 3.5407, 'grad_norm': 1.1156108379364014, 'learning_rate': 0.00014021739130434783, 'epoch': 5.43}
{'loss': 4.063, 'grad_norm': 1.2611336708068848, 'learning_rate': 0.00013956521739130434, 'epoch': 5.45}
{'loss': 3.7825, 'grad_norm': 1.282308578491211, 'learning_rate': 0.00013891304347826084, 'epoch': 5.47}
{'loss': 3.9428, 'grad_norm': 1.2942787408828735, 'learning_rate': 0.00013826086956521738, 'epoch': 5.49}
{'loss': 3.5305, 'grad_norm': 1.1485710144042969, 'learning_rate': 0.00013760869565217391, 'epoch': 5.51}
{'loss': 4.0393, 'grad_norm': 1.3105839490890503, 'learning_rate': 0.00013695652173913042, 'epoch': 5.53}
{'loss': 3.4114, 'grad_norm': 1.037995457649231, 'learning_rate': 0.00013630434782608693, 'epoch': 5.55}
{'loss': 4.3252, 'grad_norm': 1.358494758605957, 'learning_rate': 0.00013565217391304347, 'epoch': 5.57}
{'loss': 3.4135, 'grad_norm': 1.0244163274765015, 'learning_rate': 0.000135, 'epoch': 5.6}
{'loss': 3.7372, 'grad_norm': 1.236718773841858, 'learning_rate': 0.0001343478260869565, 'epoch': 5.62}
{'loss': 3.6076, 'grad_norm': 1.1626559495925903, 'learning_rate': 0.00013369565217391302, 'epoch': 5.64}
{'loss': 3.685, 'grad_norm': 1.1655515432357788, 'learning_rate': 0.00013304347826086955, 'epoch': 5.66}
{'loss': 3.895, 'grad_norm': 1.1750726699829102, 'learning_rate': 0.0001323913043478261, 'epoch': 5.68}
{'loss': 4.0968, 'grad_norm': 1.2362979650497437, 'learning_rate': 0.0001317391304347826, 'epoch': 5.7}
{'loss': 3.9182, 'grad_norm': 1.1814972162246704, 'learning_rate': 0.0001310869565217391, 'epoch': 5.72}
{'loss': 3.0563, 'grad_norm': 1.1134169101715088, 'learning_rate': 0.00013043478260869564, 'epoch': 5.74}
{'loss': 3.7533, 'grad_norm': 1.2653220891952515, 'learning_rate': 0.00012978260869565218, 'epoch': 5.77}
{'loss': 3.7677, 'grad_norm': 1.286587119102478, 'learning_rate': 0.00012913043478260868, 'epoch': 5.79}
{'loss': 3.6293, 'grad_norm': 1.198870062828064, 'learning_rate': 0.00012847826086956522, 'epoch': 5.81}
{'loss': 3.5108, 'grad_norm': 1.1984837055206299, 'learning_rate': 0.00012782608695652173, 'epoch': 5.83}
{'loss': 3.6404, 'grad_norm': 1.2044687271118164, 'learning_rate': 0.00012717391304347824, 'epoch': 5.85}
{'loss': 3.7801, 'grad_norm': 1.2787854671478271, 'learning_rate': 0.00012652173913043477, 'epoch': 5.87}
{'loss': 3.5143, 'grad_norm': 1.1335477828979492, 'learning_rate': 0.0001258695652173913, 'epoch': 5.89}
{'loss': 3.3829, 'grad_norm': 1.0321825742721558, 'learning_rate': 0.00012521739130434782, 'epoch': 5.91}
{'loss': 3.9691, 'grad_norm': 1.3362607955932617, 'learning_rate': 0.00012456521739130432, 'epoch': 5.94}
{'loss': 3.227, 'grad_norm': 1.090846061706543, 'learning_rate': 0.00012391304347826086, 'epoch': 5.96}
{'loss': 3.5865, 'grad_norm': 1.2734825611114502, 'learning_rate': 0.0001232608695652174, 'epoch': 5.98}
{'loss': 3.4414, 'grad_norm': 1.777209758758545, 'learning_rate': 0.0001226086956521739, 'epoch': 6.0}
{'loss': 4.0745, 'grad_norm': 1.240385890007019, 'learning_rate': 0.00012195652173913042, 'epoch': 6.02}
{'loss': 3.5835, 'grad_norm': 1.0926487445831299, 'learning_rate': 0.00012130434782608695, 'epoch': 6.04}
{'loss': 3.6801, 'grad_norm': 1.1392066478729248, 'learning_rate': 0.00012065217391304347, 'epoch': 6.06}
{'loss': 3.6021, 'grad_norm': 1.1113191843032837, 'learning_rate': 0.00011999999999999999, 'epoch': 6.09}
{'loss': 3.8767, 'grad_norm': 1.1701018810272217, 'learning_rate': 0.00011934782608695651, 'epoch': 6.11}
{'loss': 3.735, 'grad_norm': 1.1635265350341797, 'learning_rate': 0.00011869565217391303, 'epoch': 6.13}
{'loss': 3.7443, 'grad_norm': 1.0458542108535767, 'learning_rate': 0.00011804347826086955, 'epoch': 6.15}
{'loss': 3.3986, 'grad_norm': 1.0256954431533813, 'learning_rate': 0.00011739130434782608, 'epoch': 6.17}
{'loss': 3.4497, 'grad_norm': 1.1151005029678345, 'learning_rate': 0.00011673913043478258, 'epoch': 6.19}
{'loss': 3.3758, 'grad_norm': 1.1175774335861206, 'learning_rate': 0.00011608695652173912, 'epoch': 6.21}
{'loss': 3.5584, 'grad_norm': 1.001601219177246, 'learning_rate': 0.00011543478260869564, 'epoch': 6.23}
{'loss': 3.3248, 'grad_norm': 1.0864688158035278, 'learning_rate': 0.00011478260869565216, 'epoch': 6.26}
{'loss': 3.6494, 'grad_norm': 1.245985984802246, 'learning_rate': 0.0001141304347826087, 'epoch': 6.28}
{'loss': 3.8829, 'grad_norm': 1.118158221244812, 'learning_rate': 0.00011347826086956521, 'epoch': 6.3}
{'loss': 3.4065, 'grad_norm': 1.213680624961853, 'learning_rate': 0.00011282608695652173, 'epoch': 6.32}
{'loss': 3.9359, 'grad_norm': 1.2415015697479248, 'learning_rate': 0.00011217391304347825, 'epoch': 6.34}
{'loss': 3.5133, 'grad_norm': 1.2052046060562134, 'learning_rate': 0.00011152173913043477, 'epoch': 6.36}
{'loss': 3.6951, 'grad_norm': 1.251700520515442, 'learning_rate': 0.00011086956521739128, 'epoch': 6.38}
{'loss': 3.5556, 'grad_norm': 1.1462066173553467, 'learning_rate': 0.00011021739130434782, 'epoch': 6.4}
{'loss': 3.78, 'grad_norm': 1.3266905546188354, 'learning_rate': 0.00010956521739130434, 'epoch': 6.43}
{'loss': 3.7391, 'grad_norm': 1.2474292516708374, 'learning_rate': 0.00010891304347826086, 'epoch': 6.45}
{'loss': 4.0959, 'grad_norm': 1.2917333841323853, 'learning_rate': 0.0001082608695652174, 'epoch': 6.47}
{'loss': 3.4527, 'grad_norm': 1.13285231590271, 'learning_rate': 0.0001076086956521739, 'epoch': 6.49}
{'loss': 3.1102, 'grad_norm': 1.0871784687042236, 'learning_rate': 0.00010695652173913043, 'epoch': 6.51}
{'loss': 4.0997, 'grad_norm': 1.3921204805374146, 'learning_rate': 0.00010630434782608695, 'epoch': 6.53}
{'loss': 3.3005, 'grad_norm': 1.0084116458892822, 'learning_rate': 0.00010565217391304347, 'epoch': 6.55}
{'loss': 3.6301, 'grad_norm': 1.2177963256835938, 'learning_rate': 0.00010499999999999999, 'epoch': 6.57}
{'loss': 3.7461, 'grad_norm': 1.3316786289215088, 'learning_rate': 0.00010434782608695651, 'epoch': 6.6}
{'loss': 3.5654, 'grad_norm': 1.187800645828247, 'learning_rate': 0.00010369565217391303, 'epoch': 6.62}
{'loss': 3.6745, 'grad_norm': 1.1913390159606934, 'learning_rate': 0.00010304347826086956, 'epoch': 6.64}
{'loss': 3.1959, 'grad_norm': 1.1237167119979858, 'learning_rate': 0.00010239130434782606, 'epoch': 6.66}
{'loss': 3.4893, 'grad_norm': 1.0953154563903809, 'learning_rate': 0.0001017391304347826, 'epoch': 6.68}
{'loss': 3.4528, 'grad_norm': 1.3068265914916992, 'learning_rate': 0.00010108695652173912, 'epoch': 6.7}
{'loss': 3.5954, 'grad_norm': 1.328946590423584, 'learning_rate': 0.00010043478260869564, 'epoch': 6.72}
{'loss': 3.7896, 'grad_norm': 1.353991150856018, 'learning_rate': 9.978260869565218e-05, 'epoch': 6.74}
{'loss': 3.2132, 'grad_norm': 1.1671570539474487, 'learning_rate': 9.913043478260869e-05, 'epoch': 6.77}
{'loss': 3.4647, 'grad_norm': 1.1710525751113892, 'learning_rate': 9.847826086956521e-05, 'epoch': 6.79}
{'loss': 3.9601, 'grad_norm': 1.462765097618103, 'learning_rate': 9.782608695652173e-05, 'epoch': 6.81}
{'loss': 3.7947, 'grad_norm': 1.1678900718688965, 'learning_rate': 9.717391304347825e-05, 'epoch': 6.83}
{'loss': 3.5131, 'grad_norm': 1.2562414407730103, 'learning_rate': 9.652173913043476e-05, 'epoch': 6.85}
{'loss': 3.3555, 'grad_norm': 1.1111323833465576, 'learning_rate': 9.58695652173913e-05, 'epoch': 6.87}
{'loss': 3.9586, 'grad_norm': 1.3135498762130737, 'learning_rate': 9.521739130434782e-05, 'epoch': 6.89}
{'loss': 3.6225, 'grad_norm': 1.3406387567520142, 'learning_rate': 9.456521739130434e-05, 'epoch': 6.91}
{'loss': 3.5305, 'grad_norm': 1.2036612033843994, 'learning_rate': 9.391304347826087e-05, 'epoch': 6.94}
{'loss': 4.1173, 'grad_norm': 1.3777495622634888, 'learning_rate': 9.326086956521738e-05, 'epoch': 6.96}
{'loss': 3.7261, 'grad_norm': 1.3562109470367432, 'learning_rate': 9.26086956521739e-05, 'epoch': 6.98}
{'loss': 3.8747, 'grad_norm': 1.9442470073699951, 'learning_rate': 9.195652173913043e-05, 'epoch': 7.0}
{'loss': 3.7387, 'grad_norm': 1.4263774156570435, 'learning_rate': 9.130434782608695e-05, 'epoch': 7.02}
{'loss': 3.7503, 'grad_norm': 1.3363646268844604, 'learning_rate': 9.065217391304346e-05, 'epoch': 7.04}
{'loss': 3.5157, 'grad_norm': 1.2693411111831665, 'learning_rate': 8.999999999999999e-05, 'epoch': 7.06}
{'loss': 3.4342, 'grad_norm': 1.208756923675537, 'learning_rate': 8.934782608695651e-05, 'epoch': 7.09}
{'loss': 3.8205, 'grad_norm': 1.5173581838607788, 'learning_rate': 8.869565217391304e-05, 'epoch': 7.11}
{'loss': 4.2178, 'grad_norm': 1.5546172857284546, 'learning_rate': 8.804347826086957e-05, 'epoch': 7.13}
{'loss': 3.403, 'grad_norm': 1.1572767496109009, 'learning_rate': 8.739130434782608e-05, 'epoch': 7.15}
{'loss': 3.4775, 'grad_norm': 1.2545785903930664, 'learning_rate': 8.67391304347826e-05, 'epoch': 7.17}
{'loss': 3.6083, 'grad_norm': 1.2669575214385986, 'learning_rate': 8.608695652173912e-05, 'epoch': 7.19}
{'loss': 3.7145, 'grad_norm': 1.3776836395263672, 'learning_rate': 8.543478260869564e-05, 'epoch': 7.21}
{'loss': 3.4611, 'grad_norm': 1.1848163604736328, 'learning_rate': 8.478260869565217e-05, 'epoch': 7.23}
{'loss': 3.4503, 'grad_norm': 1.3635481595993042, 'learning_rate': 8.413043478260869e-05, 'epoch': 7.26}
{'loss': 3.2183, 'grad_norm': 1.3380815982818604, 'learning_rate': 8.347826086956521e-05, 'epoch': 7.28}
{'loss': 3.2351, 'grad_norm': 1.0121569633483887, 'learning_rate': 8.282608695652173e-05, 'epoch': 7.3}
{'loss': 3.7052, 'grad_norm': 1.3608849048614502, 'learning_rate': 8.217391304347824e-05, 'epoch': 7.32}
{'loss': 3.3763, 'grad_norm': 1.2866121530532837, 'learning_rate': 8.152173913043478e-05, 'epoch': 7.34}
{'loss': 3.6216, 'grad_norm': 1.267572045326233, 'learning_rate': 8.08695652173913e-05, 'epoch': 7.36}
{'loss': 3.7342, 'grad_norm': 1.4568686485290527, 'learning_rate': 8.021739130434782e-05, 'epoch': 7.38}
{'loss': 3.5754, 'grad_norm': 1.281225562095642, 'learning_rate': 7.956521739130435e-05, 'epoch': 7.4}
{'loss': 3.6086, 'grad_norm': 1.0847417116165161, 'learning_rate': 7.891304347826086e-05, 'epoch': 7.43}
{'loss': 3.2662, 'grad_norm': 1.097919225692749, 'learning_rate': 7.826086956521738e-05, 'epoch': 7.45}
{'loss': 4.3136, 'grad_norm': 1.6432385444641113, 'learning_rate': 7.76086956521739e-05, 'epoch': 7.47}
{'loss': 3.0586, 'grad_norm': 1.2181386947631836, 'learning_rate': 7.695652173913043e-05, 'epoch': 7.49}
{'loss': 3.7772, 'grad_norm': 1.4568873643875122, 'learning_rate': 7.630434782608694e-05, 'epoch': 7.51}
{'loss': 3.6597, 'grad_norm': 1.3493220806121826, 'learning_rate': 7.565217391304347e-05, 'epoch': 7.53}
{'loss': 3.7984, 'grad_norm': 1.197251558303833, 'learning_rate': 7.5e-05, 'epoch': 7.55}
{'loss': 3.9704, 'grad_norm': 1.5337574481964111, 'learning_rate': 7.434782608695652e-05, 'epoch': 7.57}
{'loss': 3.6897, 'grad_norm': 1.3446215391159058, 'learning_rate': 7.369565217391304e-05, 'epoch': 7.6}
{'loss': 3.9287, 'grad_norm': 1.42533540725708, 'learning_rate': 7.304347826086956e-05, 'epoch': 7.62}
{'loss': 3.6957, 'grad_norm': 1.3305964469909668, 'learning_rate': 7.239130434782608e-05, 'epoch': 7.64}
{'loss': 3.1977, 'grad_norm': 1.159524917602539, 'learning_rate': 7.17391304347826e-05, 'epoch': 7.66}
{'loss': 3.6399, 'grad_norm': 1.224656343460083, 'learning_rate': 7.108695652173912e-05, 'epoch': 7.68}
{'loss': 3.5968, 'grad_norm': 1.4033312797546387, 'learning_rate': 7.043478260869565e-05, 'epoch': 7.7}
{'loss': 3.9791, 'grad_norm': 1.4140334129333496, 'learning_rate': 6.978260869565217e-05, 'epoch': 7.72}
{'loss': 3.6406, 'grad_norm': 1.2694976329803467, 'learning_rate': 6.913043478260869e-05, 'epoch': 7.74}
{'loss': 3.5109, 'grad_norm': 1.21211576461792, 'learning_rate': 6.847826086956521e-05, 'epoch': 7.77}
{'loss': 3.4527, 'grad_norm': 10.595898628234863, 'learning_rate': 6.782608695652173e-05, 'epoch': 7.79}
{'loss': 3.8236, 'grad_norm': 1.3631882667541504, 'learning_rate': 6.717391304347825e-05, 'epoch': 7.81}
{'loss': 3.7692, 'grad_norm': 1.3234046697616577, 'learning_rate': 6.652173913043478e-05, 'epoch': 7.83}
{'loss': 3.3864, 'grad_norm': 1.3081547021865845, 'learning_rate': 6.58695652173913e-05, 'epoch': 7.85}
{'loss': 3.6891, 'grad_norm': 1.2984298467636108, 'learning_rate': 6.521739130434782e-05, 'epoch': 7.87}
{'loss': 3.6042, 'grad_norm': 1.4427748918533325, 'learning_rate': 6.456521739130434e-05, 'epoch': 7.89}
{'loss': 3.6034, 'grad_norm': 1.322920322418213, 'learning_rate': 6.391304347826086e-05, 'epoch': 7.91}
{'loss': 3.6052, 'grad_norm': 1.3664560317993164, 'learning_rate': 6.326086956521739e-05, 'epoch': 7.94}
{'loss': 3.7923, 'grad_norm': 1.488115906715393, 'learning_rate': 6.260869565217391e-05, 'epoch': 7.96}
{'loss': 3.2771, 'grad_norm': 1.2378277778625488, 'learning_rate': 6.195652173913043e-05, 'epoch': 7.98}
{'loss': 3.4745, 'grad_norm': 2.7038052082061768, 'learning_rate': 6.130434782608695e-05, 'epoch': 8.0}
{'loss': 3.6983, 'grad_norm': 1.3612157106399536, 'learning_rate': 6.065217391304347e-05, 'epoch': 8.02}
{'loss': 3.5547, 'grad_norm': 1.2731316089630127, 'learning_rate': 5.9999999999999995e-05, 'epoch': 8.04}
{'loss': 3.7357, 'grad_norm': 1.4157190322875977, 'learning_rate': 5.9347826086956517e-05, 'epoch': 8.06}
{'loss': 3.7381, 'grad_norm': 1.3372212648391724, 'learning_rate': 5.869565217391304e-05, 'epoch': 8.09}
{'loss': 3.3507, 'grad_norm': 17.38856315612793, 'learning_rate': 5.804347826086956e-05, 'epoch': 8.11}
{'loss': 3.7607, 'grad_norm': 1.409820318222046, 'learning_rate': 5.739130434782608e-05, 'epoch': 8.13}
{'loss': 4.0867, 'grad_norm': 1.3534648418426514, 'learning_rate': 5.6739130434782604e-05, 'epoch': 8.15}
{'loss': 3.3365, 'grad_norm': 1.2917319536209106, 'learning_rate': 5.6086956521739126e-05, 'epoch': 8.17}
{'loss': 3.0585, 'grad_norm': 1.0748438835144043, 'learning_rate': 5.543478260869564e-05, 'epoch': 8.19}
{'loss': 3.649, 'grad_norm': 1.3992137908935547, 'learning_rate': 5.478260869565217e-05, 'epoch': 8.21}
{'loss': 3.6216, 'grad_norm': 1.3616353273391724, 'learning_rate': 5.41304347826087e-05, 'epoch': 8.23}
{'loss': 3.924, 'grad_norm': 1.4363676309585571, 'learning_rate': 5.347826086956521e-05, 'epoch': 8.26}
{'loss': 4.0088, 'grad_norm': 1.395604133605957, 'learning_rate': 5.2826086956521735e-05, 'epoch': 8.28}
{'loss': 3.6254, 'grad_norm': 1.448334813117981, 'learning_rate': 5.2173913043478256e-05, 'epoch': 8.3}
{'loss': 3.5792, 'grad_norm': 1.353253722190857, 'learning_rate': 5.152173913043478e-05, 'epoch': 8.32}
{'loss': 3.9336, 'grad_norm': 1.5105044841766357, 'learning_rate': 5.08695652173913e-05, 'epoch': 8.34}
{'loss': 4.1773, 'grad_norm': 1.4444503784179688, 'learning_rate': 5.021739130434782e-05, 'epoch': 8.36}
{'loss': 3.6744, 'grad_norm': 1.3011579513549805, 'learning_rate': 4.9565217391304343e-05, 'epoch': 8.38}
{'loss': 3.5988, 'grad_norm': 1.2975876331329346, 'learning_rate': 4.8913043478260865e-05, 'epoch': 8.4}
{'loss': 3.571, 'grad_norm': 1.435674786567688, 'learning_rate': 4.826086956521738e-05, 'epoch': 8.43}
{'loss': 3.2756, 'grad_norm': 1.1590954065322876, 'learning_rate': 4.760869565217391e-05, 'epoch': 8.45}
{'loss': 3.998, 'grad_norm': 1.498248815536499, 'learning_rate': 4.695652173913044e-05, 'epoch': 8.47}
{'loss': 3.6043, 'grad_norm': 1.4306309223175049, 'learning_rate': 4.630434782608695e-05, 'epoch': 8.49}
{'loss': 3.7988, 'grad_norm': 1.3467761278152466, 'learning_rate': 4.5652173913043474e-05, 'epoch': 8.51}
{'loss': 3.1535, 'grad_norm': 1.1179662942886353, 'learning_rate': 4.4999999999999996e-05, 'epoch': 8.53}
{'loss': 3.6565, 'grad_norm': 1.4714292287826538, 'learning_rate': 4.434782608695652e-05, 'epoch': 8.55}
{'loss': 3.4377, 'grad_norm': 1.201576590538025, 'learning_rate': 4.369565217391304e-05, 'epoch': 8.57}
{'loss': 3.8375, 'grad_norm': 1.452506422996521, 'learning_rate': 4.304347826086956e-05, 'epoch': 8.6}
{'loss': 3.2367, 'grad_norm': 1.1638743877410889, 'learning_rate': 4.239130434782608e-05, 'epoch': 8.62}
{'loss': 3.6484, 'grad_norm': 1.4966872930526733, 'learning_rate': 4.1739130434782605e-05, 'epoch': 8.64}
{'loss': 3.6739, 'grad_norm': 1.3179421424865723, 'learning_rate': 4.108695652173912e-05, 'epoch': 8.66}
{'loss': 3.4687, 'grad_norm': 1.206958532333374, 'learning_rate': 4.043478260869565e-05, 'epoch': 8.68}
{'loss': 3.5156, 'grad_norm': 1.382383108139038, 'learning_rate': 3.978260869565218e-05, 'epoch': 8.7}
{'loss': 3.2767, 'grad_norm': 1.1822326183319092, 'learning_rate': 3.913043478260869e-05, 'epoch': 8.72}
{'loss': 3.7579, 'grad_norm': 1.3384051322937012, 'learning_rate': 3.8478260869565214e-05, 'epoch': 8.74}
{'loss': 3.6357, 'grad_norm': 1.50668466091156, 'learning_rate': 3.7826086956521736e-05, 'epoch': 8.77}
{'loss': 3.4685, 'grad_norm': 1.2775702476501465, 'learning_rate': 3.717391304347826e-05, 'epoch': 8.79}
{'loss': 3.6424, 'grad_norm': 1.3050816059112549, 'learning_rate': 3.652173913043478e-05, 'epoch': 8.81}
{'loss': 3.364, 'grad_norm': 1.2479389905929565, 'learning_rate': 3.58695652173913e-05, 'epoch': 8.83}
{'loss': 3.5861, 'grad_norm': 1.3581323623657227, 'learning_rate': 3.521739130434782e-05, 'epoch': 8.85}
{'loss': 3.451, 'grad_norm': 2.181363582611084, 'learning_rate': 3.4565217391304345e-05, 'epoch': 8.87}
{'loss': 3.2192, 'grad_norm': 1.156563639640808, 'learning_rate': 3.3913043478260867e-05, 'epoch': 8.89}
{'loss': 3.5593, 'grad_norm': 1.5347249507904053, 'learning_rate': 3.326086956521739e-05, 'epoch': 8.91}
{'loss': 2.97, 'grad_norm': 1.1818572282791138, 'learning_rate': 3.260869565217391e-05, 'epoch': 8.94}
{'loss': 3.4206, 'grad_norm': 1.1461892127990723, 'learning_rate': 3.195652173913043e-05, 'epoch': 8.96}
{'loss': 3.3922, 'grad_norm': 1.4986653327941895, 'learning_rate': 3.1304347826086954e-05, 'epoch': 8.98}
{'loss': 3.5995, 'grad_norm': 1.762287974357605, 'learning_rate': 3.0652173913043476e-05, 'epoch': 9.0}
{'loss': 4.0426, 'grad_norm': 1.485413670539856, 'learning_rate': 2.9999999999999997e-05, 'epoch': 9.02}
{'loss': 3.2396, 'grad_norm': 1.4045089483261108, 'learning_rate': 2.934782608695652e-05, 'epoch': 9.04}
{'loss': 3.7884, 'grad_norm': 1.388901710510254, 'learning_rate': 2.869565217391304e-05, 'epoch': 9.06}
{'loss': 3.181, 'grad_norm': 1.3032057285308838, 'learning_rate': 2.8043478260869563e-05, 'epoch': 9.09}
{'loss': 3.1729, 'grad_norm': 1.228352427482605, 'learning_rate': 2.7391304347826085e-05, 'epoch': 9.11}
{'loss': 3.7503, 'grad_norm': 1.4810528755187988, 'learning_rate': 2.6739130434782606e-05, 'epoch': 9.13}
{'loss': 3.2891, 'grad_norm': 1.2597368955612183, 'learning_rate': 2.6086956521739128e-05, 'epoch': 9.15}
{'loss': 3.9461, 'grad_norm': 1.4704681634902954, 'learning_rate': 2.543478260869565e-05, 'epoch': 9.17}
{'loss': 3.1892, 'grad_norm': 1.3193610906600952, 'learning_rate': 2.4782608695652172e-05, 'epoch': 9.19}
{'loss': 3.3297, 'grad_norm': 1.3362623453140259, 'learning_rate': 2.413043478260869e-05, 'epoch': 9.21}
{'loss': 3.824, 'grad_norm': 1.6832584142684937, 'learning_rate': 2.347826086956522e-05, 'epoch': 9.23}
{'loss': 3.6699, 'grad_norm': 1.3260525465011597, 'learning_rate': 2.2826086956521737e-05, 'epoch': 9.26}
{'loss': 3.5426, 'grad_norm': 1.4362306594848633, 'learning_rate': 2.217391304347826e-05, 'epoch': 9.28}
{'loss': 3.5827, 'grad_norm': 1.3734925985336304, 'learning_rate': 2.152173913043478e-05, 'epoch': 9.3}
{'loss': 3.9997, 'grad_norm': 1.4964041709899902, 'learning_rate': 2.0869565217391303e-05, 'epoch': 9.32}
{'loss': 3.8799, 'grad_norm': 1.422317624092102, 'learning_rate': 2.0217391304347824e-05, 'epoch': 9.34}
{'loss': 3.6446, 'grad_norm': 1.2763195037841797, 'learning_rate': 1.9565217391304346e-05, 'epoch': 9.36}
{'loss': 3.9113, 'grad_norm': 1.6835497617721558, 'learning_rate': 1.8913043478260868e-05, 'epoch': 9.38}
{'loss': 3.5128, 'grad_norm': 1.3663955926895142, 'learning_rate': 1.826086956521739e-05, 'epoch': 9.4}
{'loss': 3.7666, 'grad_norm': 1.429186463356018, 'learning_rate': 1.760869565217391e-05, 'epoch': 9.43}
{'loss': 3.4132, 'grad_norm': 1.4132871627807617, 'learning_rate': 1.6956521739130433e-05, 'epoch': 9.45}
{'loss': 3.5168, 'grad_norm': 1.3821970224380493, 'learning_rate': 1.6304347826086955e-05, 'epoch': 9.47}
{'loss': 3.6705, 'grad_norm': 1.6251736879348755, 'learning_rate': 1.5652173913043477e-05, 'epoch': 9.49}
{'loss': 3.8084, 'grad_norm': 1.3357728719711304, 'learning_rate': 1.4999999999999999e-05, 'epoch': 9.51}
